id,user_id,league_id,game_id,team_id,week,is_correct,submitted_at
4f6747e7-6362-4543-9f4b-f98808732438,5945284e-de4c-490b-8d38-1362d76d43fe,ce87e7df-2aa1-460e-b48f-0f2c0a905643,a5f7651e-e7a0-40c9-8e1d-978807ce3ae5,21,1,true,2025-09-04 03:13:18.46333+00
5217b278-89ef-4939-a4e7-eed3e7bd40d4,98fd8fac-f87a-4515-801b-6bb2191d813e,ce87e7df-2aa1-460e-b48f-0f2c0a905643,db537c77-98ee-494c-9224-76811c8f7cf0,7,1,true,2025-09-02 06:14:25.289471+00
5421cc4c-1349-4556-b2e7-1829a082ccae,f5bf0d1b-b669-47fe-87f6-2a2c6082bdf0,ce87e7df-2aa1-460e-b48f-0f2c0a905643,37aed9f4-9f63-4f83-9904-4c55f3be44ca,6,2,true,2025-09-11 22:00:09.51138+00
56a86148-3ba1-40a2-94eb-39c6ea62c1f4,3179bddf-bba0-4363-905d-b480d788d55d,ce87e7df-2aa1-460e-b48f-0f2c0a905643,db537c77-98ee-494c-9224-76811c8f7cf0,7,1,true,2025-09-04 19:56:34.190198+00
57939c85-cdea-4533-9d96-f3d07f82e928,b11f3489-d599-4172-945a-5e9bdc6254f6,ce87e7df-2aa1-460e-b48f-0f2c0a905643,a3bd0885-d374-4d47-a1bf-081cc1e4fdf3,2,5,false,2025-10-02 16:53:21.980919+00
584b5f41-9e8e-421e-9f75-87b1b36be8d0,0f53de57-3c88-4873-91c6-a17a13c74b24,ce87e7df-2aa1-460e-b48f-0f2c0a905643,da0c9204-5346-4593-842e-80b61a60112e,22,2,true,2025-09-11 05:20:43.163113+00
5a234db3-7515-4e0a-bab7-a915a26973e9,372c0473-3838-4321-8610-d1e747b2e954,ce87e7df-2aa1-460e-b48f-0f2c0a905643,c4f9a3e3-65ae-4768-9724-dafca209be59,4,1,true,2025-09-04 17:32:01.73589+00
5b9ea6c9-a3eb-4d58-b1ac-e3b5fdbbb68f,ebbdcc08-e940-44af-a220-4385119f8f0b,ce87e7df-2aa1-460e-b48f-0f2c0a905643,da0c9204-5346-4593-842e-80b61a60112e,22,2,true,2025-09-13 05:08:44.649636+00
5bc3d754-36c8-43d8-8103-2feb30044acb,9eb4f8e9-ead1-4a1d-a323-219da3b45ccf,ce87e7df-2aa1-460e-b48f-0f2c0a905643,0f609bf9-bc70-4a2f-9555-ec896b2e36da,7,4,true,2025-09-28 15:30:24.599631+00
6094be34-335e-4d04-845e-ac7a09d702a9,5945284e-de4c-490b-8d38-1362d76d43fe,ce87e7df-2aa1-460e-b48f-0f2c0a905643,60012571-1e66-47c9-964c-de53cdf29e3a,7,6,true,2025-10-10 14:06:52.681836+00
61831c0e-6f80-43d9-9cb1-af82c695517a,1a39aef5-833d-418f-b6ab-4718c594d1ce,ce87e7df-2aa1-460e-b48f-0f2c0a905643,7af7e529-7418-4da1-a74b-8bbec3f0c19c,23,7,,2025-10-15 01:24:47.820468+00
65fc24e2-2e4f-48ce-a3cb-cc7b4272dc1b,9eb4f8e9-ead1-4a1d-a323-219da3b45ccf,ce87e7df-2aa1-460e-b48f-0f2c0a905643,49bb2d76-2d95-4032-95a2-3bd34aa72b94,26,3,true,2025-09-18 02:09:50.837048+00
662fed0c-c790-4db5-8393-397c0f7c91c7,5c4c03cf-1126-4490-bef7-66658702871b,ce87e7df-2aa1-460e-b48f-0f2c0a905643,db537c77-98ee-494c-9224-76811c8f7cf0,7,1,true,2025-09-06 18:02:16.95056+00
6856829a-6e43-4a55-b7db-9ce88ed97448,5945284e-de4c-490b-8d38-1362d76d43fe,ce87e7df-2aa1-460e-b48f-0f2c0a905643,ea4bdb34-27ad-4935-bb44-4f386285c641,22,5,false,2025-10-02 13:30:21.123055+00
68f447e4-85c9-41da-b645-121a871658a7,ebbdcc08-e940-44af-a220-4385119f8f0b,ce87e7df-2aa1-460e-b48f-0f2c0a905643,818fb22a-5d87-4c44-bd47-54432ca2efc7,12,7,,2025-10-18 19:19:24.172424+00
6a243ac0-e8cd-4757-8f0c-0a1e9ef902ff,aa3a5cb4-43d9-4870-a680-85d1c6a42fbc,ce87e7df-2aa1-460e-b48f-0f2c0a905643,2297c1ed-513b-4c6e-b62e-1c1bebef36a3,14,2,true,2025-09-14 03:35:38.940232+00
6a2c429b-96ad-4240-88fa-e29b71b69325,be24f1af-e0d1-4e34-8ba6-d8df5e2a0644,ce87e7df-2aa1-460e-b48f-0f2c0a905643,e22fcc8e-5879-4a5b-a754-1285a7048945,2,2,true,2025-09-13 21:31:39.555975+00
6e49837b-3cb8-48ac-93e9-0bcdad529e84,24bc8ba7-7840-442a-9a5b-7117c9598437,ce87e7df-2aa1-460e-b48f-0f2c0a905643,da0c9204-5346-4593-842e-80b61a60112e,22,2,true,2025-09-14 19:42:21.302237+00
7142a359-84b3-4d1f-832a-83c4b3101a7c,a27a8d74-0276-403d-96a8-03a1febf71dc,ce87e7df-2aa1-460e-b48f-0f2c0a905643,cc8043d2-9983-4ce4-943f-99ff7f968fdf,22,1,true,2025-09-04 07:01:41.540486+00
73489548-6c8f-431e-afff-70315ef0ddd8,98fd8fac-f87a-4515-801b-6bb2191d813e,ce87e7df-2aa1-460e-b48f-0f2c0a905643,43102627-cf39-4e8a-8569-53333075de72,9,6,true,2025-10-07 18:07:13.319688+00
73a7d5c3-dd63-431a-bd11-d54485bd25de,98fd8fac-f87a-4515-801b-6bb2191d813e,ce87e7df-2aa1-460e-b48f-0f2c0a905643,49bb2d76-2d95-4032-95a2-3bd34aa72b94,26,3,true,2025-09-20 14:44:09.362544+00
74027cf4-350e-42fa-986d-db4403b4d1eb,372c0473-3838-4321-8610-d1e747b2e954,ce87e7df-2aa1-460e-b48f-0f2c0a905643,dff49c09-f544-4a16-8718-9d1d64c32eb9,15,4,true,2025-09-25 21:42:16.29812+00
76abc8e5-12f0-45ec-9e1c-a02649a60537,0f53de57-3c88-4873-91c6-a17a13c74b24,ce87e7df-2aa1-460e-b48f-0f2c0a905643,416c9776-5ac6-4dd8-b27b-73cf25cee6e6,11,5,true,2025-10-04 02:53:55.872366+00
7a701c05-7765-4bf4-ac2a-fbc667ebdfa0,93cdc4f3-396f-481c-a741-b31a5bd33a02,ce87e7df-2aa1-460e-b48f-0f2c0a905643,9b8d5e5b-3701-4e2b-9bfa-6cf4d3f87580,24,4,false,2025-09-25 04:29:35.81468+00
809a7ee1-fcf7-4b9e-9f16-907d4173ef56,b11f3489-d599-4172-945a-5e9bdc6254f6,ce87e7df-2aa1-460e-b48f-0f2c0a905643,7c513c14-6fa7-4848-9a3c-9a3b3e708cd0,8,4,true,2025-09-23 15:28:00.862985+00
8176463e-46eb-4294-841d-a88cfe358a8f,24bc8ba7-7840-442a-9a5b-7117c9598437,ce87e7df-2aa1-460e-b48f-0f2c0a905643,c90c174a-20a0-46a3-8ef0-ac3fad46a816,33,3,false,2025-09-21 16:54:39.066963+00
83af5973-07a3-4626-9a47-ec7efaf7829e,98fd8fac-f87a-4515-801b-6bb2191d813e,ce87e7df-2aa1-460e-b48f-0f2c0a905643,ce639206-c972-4847-adea-1a1375bd30c0,34,4,true,2025-09-28 03:40:09.004776+00
8758cfc5-a40e-4f5d-9726-bf0dd910e238,e41b5b19-5adc-4533-a72b-815018e84c03,ce87e7df-2aa1-460e-b48f-0f2c0a905643,cc8043d2-9983-4ce4-943f-99ff7f968fdf,22,1,true,2025-09-05 01:24:17.009318+00
875abb5a-4b3d-4944-95c3-470286d0c8ff,aa3a5cb4-43d9-4870-a680-85d1c6a42fbc,ce87e7df-2aa1-460e-b48f-0f2c0a905643,0f609bf9-bc70-4a2f-9555-ec896b2e36da,7,4,true,2025-09-24 19:56:06.277879+00
8767cc1b-fe51-4ba9-8281-d0ea83e788a0,a27a8d74-0276-403d-96a8-03a1febf71dc,ce87e7df-2aa1-460e-b48f-0f2c0a905643,157d1ede-3162-4962-8d0e-25a03eb7bae4,17,2,true,2025-09-11 04:47:15.172244+00
888336e8-168a-44f4-9a16-00bc836ae715,6f34ce55-d627-4ada-a8da-c3e7c5bc62c6,ce87e7df-2aa1-460e-b48f-0f2c0a905643,e67fecef-d57e-457e-aabe-2f84eb16501e,11,6,true,2025-10-12 06:48:02.918849+00
89ad925e-b3b9-4226-88ca-04e4e29b2cbe,5c4c03cf-1126-4490-bef7-66658702871b,ce87e7df-2aa1-460e-b48f-0f2c0a905643,43102627-cf39-4e8a-8569-53333075de72,9,6,true,2025-10-08 05:15:40.314185+00
8a56a780-6053-47b4-bbf7-027474861da5,5945284e-de4c-490b-8d38-1362d76d43fe,ce87e7df-2aa1-460e-b48f-0f2c0a905643,7c513c14-6fa7-4848-9a3c-9a3b3e708cd0,8,4,true,2025-09-23 19:10:45.417656+00
8c215f86-4482-4742-9092-c23076a0dce1,1a39aef5-833d-418f-b6ab-4718c594d1ce,ce87e7df-2aa1-460e-b48f-0f2c0a905643,13ba6afd-4027-44d4-aa64-9112344f8b75,17,6,true,2025-10-07 18:43:46.689409+00
8c773f6d-c0b9-4c5a-80d7-0622ed86a8ab,ae0a9d4a-a006-428e-a476-79b31089d8b7,ce87e7df-2aa1-460e-b48f-0f2c0a905643,9b8d5e5b-3701-4e2b-9bfa-6cf4d3f87580,24,4,false,2025-09-28 17:02:19.244+00
8d4bb8f6-3fba-4c73-91ad-a8fc6ae7119f,daecc488-27a2-4e36-a632-93035dc2b5d5,ce87e7df-2aa1-460e-b48f-0f2c0a905643,94c93069-0d74-4bb4-81ee-570a55c863df,9,3,false,2025-09-18 22:20:45.462295+00
8f9df219-6a67-4229-8a70-75e6783dc5cd,5c4c03cf-1126-4490-bef7-66658702871b,ce87e7df-2aa1-460e-b48f-0f2c0a905643,ea4bdb34-27ad-4935-bb44-4f386285c641,22,5,false,2025-10-02 16:32:00.043526+00
90453406-f846-4099-afaf-b946cc4cde44,ae0a9d4a-a006-428e-a476-79b31089d8b7,ce87e7df-2aa1-460e-b48f-0f2c0a905643,43102627-cf39-4e8a-8569-53333075de72,9,6,true,2025-10-10 00:37:19.296094+00
91513bbf-a401-4297-a2be-3e26c34daaa4,98fd8fac-f87a-4515-801b-6bb2191d813e,ce87e7df-2aa1-460e-b48f-0f2c0a905643,e22fcc8e-5879-4a5b-a754-1285a7048945,2,2,true,2025-09-11 20:15:30.153213+00
91cdc118-e8ca-4b07-8a6f-7d3f2e8092da,e41b5b19-5adc-4533-a72b-815018e84c03,ce87e7df-2aa1-460e-b48f-0f2c0a905643,eac33dd0-92f8-492c-8719-4b340a501510,28,6,false,2025-10-13 16:43:44.777358+00
961b6b2a-ec47-40a9-ac09-38ff99bbbb37,6060dd4c-9250-43cc-86dc-a63c21ffceef,ce87e7df-2aa1-460e-b48f-0f2c0a905643,416c9776-5ac6-4dd8-b27b-73cf25cee6e6,11,5,true,2025-10-05 15:57:18.136329+00
97306832-e2b9-48b4-8ac2-63324dda71b5,5945284e-de4c-490b-8d38-1362d76d43fe,ce87e7df-2aa1-460e-b48f-0f2c0a905643,49bb2d76-2d95-4032-95a2-3bd34aa72b94,26,3,true,2025-09-18 23:48:34.200645+00
98548398-bfd0-4e70-8b14-1a742f1b77b3,6060dd4c-9250-43cc-86dc-a63c21ffceef,ce87e7df-2aa1-460e-b48f-0f2c0a905643,e22fcc8e-5879-4a5b-a754-1285a7048945,2,2,true,2025-09-11 16:46:53.034395+00
9beb3eca-d63b-429e-924b-a808aa23ebdd,ebbdcc08-e940-44af-a220-4385119f8f0b,ce87e7df-2aa1-460e-b48f-0f2c0a905643,a3bd0885-d374-4d47-a1bf-081cc1e4fdf3,2,5,false,2025-10-05 02:59:15.601896+00
9e25c86b-5c22-487f-9101-5feb76860941,ae0a9d4a-a006-428e-a476-79b31089d8b7,ce87e7df-2aa1-460e-b48f-0f2c0a905643,ccf01ac1-a02b-49c8-ba9c-56d610d2d59e,25,2,true,2025-09-11 20:55:28.918336+00
a0184926-b9be-4439-85c4-a83cb1f7852d,5945284e-de4c-490b-8d38-1362d76d43fe,ce87e7df-2aa1-460e-b48f-0f2c0a905643,818fb22a-5d87-4c44-bd47-54432ca2efc7,12,7,,2025-10-15 04:50:35.123387+00
a394d9cc-30c9-4faf-9d12-55a4e858f905,0f53de57-3c88-4873-91c6-a17a13c74b24,ce87e7df-2aa1-460e-b48f-0f2c0a905643,b52d495d-ce9f-4c8e-b210-e5ef02a25276,27,3,true,2025-09-18 14:58:13.321067+00
ab695c13-6382-4bf6-96a1-73a3c26beed2,aa3a5cb4-43d9-4870-a680-85d1c6a42fbc,ce87e7df-2aa1-460e-b48f-0f2c0a905643,cc8043d2-9983-4ce4-943f-99ff7f968fdf,22,1,true,2025-09-04 01:03:20.980479+00
aba64574-2dd6-4d5a-8445-8aa02761ff2d,ebbdcc08-e940-44af-a220-4385119f8f0b,ce87e7df-2aa1-460e-b48f-0f2c0a905643,db537c77-98ee-494c-9224-76811c8f7cf0,7,1,true,2025-09-04 23:10:36.131949+00
af13707d-e376-492c-bc9f-4079b966dc40,95604ad7-fb93-4392-bc12-95015de65bdf,ce87e7df-2aa1-460e-b48f-0f2c0a905643,d0a93d8f-eeb8-4832-a809-ba6878d80821,1,3,false,2025-09-17 14:58:51.550861+00
af818220-9634-4396-8589-f82867dbe0b2,be24f1af-e0d1-4e34-8ba6-d8df5e2a0644,ce87e7df-2aa1-460e-b48f-0f2c0a905643,ce639206-c972-4847-adea-1a1375bd30c0,34,4,true,2025-09-28 18:21:13.825+00
afe6f66d-e39d-4519-b7ee-6599805ca9aa,6060dd4c-9250-43cc-86dc-a63c21ffceef,ce87e7df-2aa1-460e-b48f-0f2c0a905643,7c513c14-6fa7-4848-9a3c-9a3b3e708cd0,8,4,true,2025-09-28 02:06:19.649334+00
b16f5e21-08c6-474d-8054-2f757fe5c2f2,6060dd4c-9250-43cc-86dc-a63c21ffceef,ce87e7df-2aa1-460e-b48f-0f2c0a905643,b52d495d-ce9f-4c8e-b210-e5ef02a25276,27,3,true,2025-09-18 19:06:49.890828+00
b208d3ec-e51b-4ecf-8533-bd9cb705df7f,a27a8d74-0276-403d-96a8-03a1febf71dc,ce87e7df-2aa1-460e-b48f-0f2c0a905643,d0a93d8f-eeb8-4832-a809-ba6878d80821,1,3,false,2025-09-19 02:29:29.422005+00
b3252cfc-59ce-4d6c-b095-ef89246bf6db,0f53de57-3c88-4873-91c6-a17a13c74b24,ce87e7df-2aa1-460e-b48f-0f2c0a905643,af1188cc-0666-4e05-a481-f9c51612f5ae,23,6,true,2025-10-12 03:20:38.486965+00
b566f0c4-68aa-4147-b44a-8582f976db78,1a39aef5-833d-418f-b6ab-4718c594d1ce,ce87e7df-2aa1-460e-b48f-0f2c0a905643,b52d495d-ce9f-4c8e-b210-e5ef02a25276,27,3,true,2025-09-18 21:47:42.762234+00
b94f93fa-9250-4539-8cbb-7aa4632699a1,9eb4f8e9-ead1-4a1d-a323-219da3b45ccf,ce87e7df-2aa1-460e-b48f-0f2c0a905643,43102627-cf39-4e8a-8569-53333075de72,9,6,true,2025-10-12 17:00:02.266+00
b98e5683-cded-4ebf-abd0-0e90765a35e1,3179bddf-bba0-4363-905d-b480d788d55d,ce87e7df-2aa1-460e-b48f-0f2c0a905643,da0c9204-5346-4593-842e-80b61a60112e,22,2,true,2025-09-14 01:20:05.553199+00
bcebb5e1-6347-417d-a7bf-d8dade3c1a86,fafab1bb-7419-43a8-930a-05b5720833a9,ce87e7df-2aa1-460e-b48f-0f2c0a905643,49e26993-e023-4c76-8934-270e0d420751,8,5,true,2025-10-05 15:59:37.756838+00
bd60c7aa-6236-4a3e-8bb7-58c2c0fa6c6f,e41b5b19-5adc-4533-a72b-815018e84c03,ce87e7df-2aa1-460e-b48f-0f2c0a905643,49bb2d76-2d95-4032-95a2-3bd34aa72b94,26,3,true,2025-09-18 23:13:40.189289+00
bdf9e74d-179a-45e9-9f60-9a29c7f24dc3,daecc488-27a2-4e36-a632-93035dc2b5d5,ce87e7df-2aa1-460e-b48f-0f2c0a905643,9b8d5e5b-3701-4e2b-9bfa-6cf4d3f87580,24,4,false,2025-09-26 00:38:37.21573+00
c0916c17-1861-4547-9bfb-a1bde70c1dc1,ae827a02-aadf-4a43-bda7-922548437665,ce87e7df-2aa1-460e-b48f-0f2c0a905643,f95d6c21-7afb-499b-84c4-3fdd82c7b552,14,1,true,2025-09-04 23:12:42.903742+00
c40f9c8a-9bd7-44a6-8d56-b428c46f1b7e,1a39aef5-833d-418f-b6ab-4718c594d1ce,ce87e7df-2aa1-460e-b48f-0f2c0a905643,9567c8a8-294e-4bfc-b5bd-38f4cf072d55,8,2,true,2025-09-13 04:35:48.373887+00
