id,season_year,week,home_team_id,away_team_id,game_time,home_score,away_score,is_final,created_at,updated_at,espn_event_id,sports_data_game_id,game_status,last_updated
0086dcfa-9477-4f30-be0c-4e005b62d016,2025,17,4,22,2025-12-27 00:00:00+00,,,false,2025-08-31 14:31:50.959626+00,2025-08-31 14:31:50.959626+00,,19290,,2025-09-04 23:52:19.03515+00
00ba760a-b458-4179-afa4-5fe093495fe7,2025,7,3,18,2025-10-19 17:00:00+00,26,14,true,2025-08-31 14:31:29.870795+00,2025-08-31 14:31:29.870795+00,401772861,19158,Final,2025-10-19 20:05:42.575+00
01f668f3-0029-432d-9449-6207fc37f240,2025,13,8,28,2025-11-30 18:00:00+00,,,false,2025-10-19 15:55:14.221206+00,2025-10-19 15:55:14.221206+00,401772785,,,2025-10-19 15:55:14.221206+00
02ef4ef1-ef82-4186-b5ee-3ba0848527a7,2025,15,18,29,2025-12-14 16:25:00+00,,,false,2025-08-31 14:31:47.524662+00,2025-08-31 14:31:47.524662+00,,19263,,2025-09-04 23:52:19.03515+00
030c90f0-14f9-4d9f-8d7a-1949dfecfdb9,2025,3,28,13,2025-09-21 17:00:00+00,41,24,true,2025-10-19 16:23:52.972799+00,2025-10-19 16:23:52.972799+00,401772841,,,2025-10-19 16:23:52.972799+00
031d2282-b4ed-43a6-948b-b868237925cf,2025,18,18,1,2026-01-04 05:00:00+00,,,false,2025-10-19 15:55:27.906629+00,2025-10-19 15:55:27.906629+00,401772955,,,2025-10-19 15:55:27.906629+00
03a9f6f9-6110-448c-89c4-6490ca3eed86,2025,12,23,2,2025-11-23 21:25:00+00,,,false,2025-10-19 15:55:12.449737+00,2025-10-19 15:55:12.449737+00,401772889,,,2025-10-19 15:55:12.449737+00
03be7add-9fcd-4f47-83b9-5e48d96ff4d6,2025,10,7,13,2025-11-06 20:15:00+00,,,false,2025-08-31 14:31:35.384627+00,2025-08-31 14:31:35.384627+00,,19184,,2025-09-04 23:52:19.03515+00
0497e75f-1302-4ff4-a186-1b8b7a2bbbb5,2025,11,7,12,2025-11-16 16:25:00+00,,,false,2025-08-31 14:31:39.332031+00,2025-08-31 14:31:39.332031+00,,19207,,2025-09-04 23:52:19.03515+00
04a085b3-ad47-4b03-b72a-18725721ed63,2025,6,12,8,2025-10-13 00:20:00+00,30,17,true,2025-08-31 14:31:29.304153+00,2025-08-31 14:31:29.304153+00,401772923,19154,Final,2025-10-14 03:53:20.395+00
04cf6b9a-c75b-4ff2-a149-71cb7a26c3ca,2025,9,23,11,2025-11-02 13:00:00+00,,,false,2025-08-31 14:31:34.59462+00,2025-08-31 14:31:34.59462+00,,19076,,2025-09-04 23:52:19.03515+00
05f64d83-bb60-4c45-bc21-53fa760ff1ca,2025,13,23,2,2025-11-30 16:25:00+00,,,false,2025-08-31 14:31:43.670154+00,2025-08-31 14:31:43.670154+00,,19235,,2025-09-04 23:52:19.03515+00
06eefc42-9a9d-4a55-8a37-156dd26ab073,2025,18,23,33,2026-01-04 00:00:00+00,,,false,2025-08-31 14:31:54.249688+00,2025-08-31 14:31:54.249688+00,,19306,,2025-09-04 23:52:19.03515+00
07dfff0f-95a4-4a7e-893c-36e6cca5c2e4,2025,15,26,11,2025-12-14 16:25:00+00,,,false,2025-08-31 14:31:47.645482+00,2025-08-31 14:31:47.645482+00,,19264,,2025-09-04 23:52:19.03515+00
0855a3a8-d51c-4d30-a885-9a51cddb329f,2025,8,23,9,2025-10-26 20:20:00+00,,,false,2025-08-31 14:31:33.429404+00,2025-08-31 14:31:33.429404+00,,19182,,2025-09-04 23:52:19.03515+00
08c17292-9a8c-4e64-98ad-aad2cad6b856,2025,8,5,4,2025-10-26 17:00:00+00,,,false,2025-10-19 15:55:02.187364+00,2025-10-19 15:55:02.187364+00,401772865,,,2025-10-19 15:55:02.187364+00
08d12bc0-0be0-47e6-8b7b-e20113283e7c,2025,2,16,1,2025-09-15 00:20:00+00,6,22,true,2025-08-31 14:31:20.001446+00,2025-08-31 14:31:20.001446+00,401772919,19096,Final,2025-09-15 04:18:33.83+00
09d88801-c185-49cc-b5be-dfe6e9ea7163,2025,11,10,16,2025-11-16 21:25:00+00,,,false,2025-10-19 15:55:10.121577+00,2025-10-19 15:55:10.121577+00,401772778,,,2025-10-19 15:55:10.121577+00
0a065894-1eea-4fee-85c8-6fbed2041370,2025,16,29,27,2025-12-21 13:00:00+00,,,false,2025-08-31 14:31:48.572202+00,2025-08-31 14:31:48.572202+00,,19270,,2025-09-04 23:52:19.03515+00
0a9f5c22-0084-46d4-88df-a2a99605a373,2025,14,16,13,2025-12-08 01:20:00+00,,,false,2025-10-19 15:55:18.273717+00,2025-10-19 15:55:18.273717+00,401772932,,,2025-10-19 15:55:18.273717+00
0ae0cc04-1b65-47d5-8ac2-d45aa22713de,2025,13,25,2,2025-11-30 18:00:00+00,,,false,2025-10-19 15:55:14.745995+00,2025-10-19 15:55:14.745995+00,401772893,,,2025-10-19 15:55:14.745995+00
0b987688-b56f-48d7-8931-5dab34902eec,2025,8,14,20,2025-10-28 00:15:00+00,,,false,2025-10-19 16:04:59.319101+00,2025-10-19 16:04:59.319101+00,401772817,,,2025-10-19 16:04:59.319101+00
0c6ed86c-f35b-44ca-94ab-c4a2e29ac50c,2025,9,9,29,2025-11-02 13:00:00+00,,,false,2025-08-31 14:31:34.037871+00,2025-08-31 14:31:34.037871+00,,19072,,2025-09-04 23:52:19.03515+00
0e8522ca-8818-4a0d-8af4-2098a4a8a02a,2025,18,11,12,2026-01-04 05:00:00+00,,,false,2025-10-19 16:05:08.510211+00,2025-10-19 16:05:08.510211+00,401772970,,,2025-10-19 16:05:08.510211+00
0f02a992-155e-42a1-bb1f-a775b7082c10,2025,14,33,23,2025-12-07 13:00:00+00,,,false,2025-08-31 14:31:44.279265+00,2025-08-31 14:31:44.279265+00,,19240,,2025-09-04 23:52:19.03515+00
0f0af897-618b-48c4-9f5a-f5ccf02d963b,2025,2,33,5,2025-09-14 17:00:00+00,41,17,true,2025-08-31 14:31:17.719728+00,2025-08-31 14:31:17.719728+00,401772726,19084,Final,2025-09-14 22:38:20.659+00
0f609bf9-bc70-4a2f-9555-ec896b2e36da,2025,4,7,4,2025-09-30 00:15:00+00,28,3,true,2025-08-31 14:31:25.331959+00,2025-08-31 14:31:25.331959+00,401772716,19129,,2025-09-04 23:52:19.03515+00
0f713385-a2d4-4257-aaa9-166cc2f52700,2025,14,24,21,2025-12-08 20:15:00+00,,,false,2025-08-31 14:31:45.640638+00,2025-08-31 14:31:45.640638+00,,19251,,2025-09-04 23:52:19.03515+00
0feacd03-6653-4802-b1dc-82a1c60b13be,2025,18,21,12,2026-01-04 05:00:00+00,,,false,2025-10-19 15:55:28.032778+00,2025-10-19 15:55:28.032778+00,401772968,,,2025-10-19 15:55:28.032778+00
0ff36064-f33f-406e-a3fa-a3fdad6c2e56,2025,14,25,20,2025-12-07 18:00:00+00,,,false,2025-10-19 15:55:17.374371+00,2025-10-19 15:55:17.374371+00,401772790,,,2025-10-19 15:55:17.374371+00
106cc5a1-e3fd-47cb-96f1-550d8b8ed75e,2025,9,4,3,2025-11-02 13:00:00+00,,,false,2025-08-31 14:31:33.744564+00,2025-08-31 14:31:33.744564+00,,19070,,2025-09-04 23:52:19.03515+00
121d6f13-135b-435a-9641-c1ebd9c516ec,2025,12,4,17,2025-11-23 13:00:00+00,,,false,2025-08-31 14:31:40.234559+00,2025-08-31 14:31:40.234559+00,,19213,,2025-09-04 23:52:19.03515+00
1330edca-5209-4f85-986c-56bddb44901b,2025,1,17,13,2025-09-07 17:00:00+00,13,20,true,2025-08-31 14:31:16.559488+00,2025-08-31 14:31:16.559488+00,401772720,19059,Final,2025-09-08 01:08:25.937+00
13ba6afd-4027-44d4-aa64-9112344f8b75,2025,6,18,17,2025-10-12 17:00:00+00,19,25,true,2025-08-31 14:31:29.156588+00,2025-08-31 14:31:29.156588+00,401772751,19153,Final,2025-10-14 03:53:19.306+00
156011d3-1180-4c7c-8d2b-ab1d5d9ab8c8,2025,10,25,14,2025-11-09 16:25:00+00,,,false,2025-08-31 14:31:37.248541+00,2025-08-31 14:31:37.248541+00,,19193,,2025-09-04 23:52:19.03515+00
157d1ede-3162-4962-8d0e-25a03eb7bae4,2025,2,15,17,2025-09-14 17:00:00+00,27,33,true,2025-08-31 14:31:18.276067+00,2025-08-31 14:31:18.276067+00,401772728,19088,Final,2025-09-14 22:38:19.285+00
15edd29e-da98-4127-9125-994642f79408,2025,7,20,29,2025-10-19 17:00:00+00,6,13,true,2025-08-31 14:31:30.559999+00,2025-08-31 14:31:30.559999+00,401772860,19162,Final,2025-10-19 20:09:54.873+00
160ab767-eaa8-4741-99fb-118d8017d11a,2025,11,18,29,2025-11-16 21:05:00+00,,,false,2025-10-19 15:55:09.729559+00,2025-10-19 15:55:09.729559+00,401772884,,,2025-10-19 15:55:09.729559+00
163567ef-4587-4265-8ae4-ed2b89ab06b7,2025,17,5,23,2025-12-28 13:00:00+00,,,false,2025-08-31 14:31:51.493136+00,2025-08-31 14:31:51.493136+00,,19282,,2025-09-04 23:52:19.03515+00
166366ce-a886-4c65-8588-04746054e65e,2025,11,13,6,2025-11-17 20:15:00+00,,,false,2025-08-31 14:31:39.612499+00,2025-08-31 14:31:39.612499+00,,19209,,2025-09-04 23:52:19.03515+00
1756f2fe-6e9d-412f-a976-0a4c711e20d0,2025,17,5,29,2025-12-27 05:00:00+00,,,false,2025-10-19 15:55:25.495218+00,2025-10-19 15:55:25.495218+00,401772952,,,2025-10-19 15:55:25.495218+00
